dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385101
Min2DVol: 36.36642000000001 [m2]
Stack 0 with items: ['0090038300_28022023030770', '0090038300_28022023028940']
Stack 1 with items: ['0090038300_28022023028857', '0090038300_28022023027237']
Stack 2 with items: ['0090038300_28022023025592', '0090038300_28022023016934']
Stack 3 with items: ['0090038300_28022023016934', '0090038300_28022023013383']
Stack 4 with items: ['0090038300_28022023012578', '0090038300_28022023011911']
Stack 5 with items: ['0090038300_28022023011251', '0090038300_28022023011251']
Stack 6 with items: ['0090038300_28022023005429', '0090038300_28022023000218']
Stack 7 with items: ['0090038300_28022023003606', '0090038300_28022023027604', '0090038300_28022023027604']
Stack 8 with items: ['0090038300_28022023003606', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 9 with items: ['0090038300_28022023003606', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 10 with items: ['0090038300_28022023027604', '0090038300_28022023019020', '0090038300_28022023030419']
Stack 11 with items: ['0090038300_28022023017016', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 12 with items: ['0090038300_28022023017016', '0090038300_28022023006069', '0090038300_28022023003742']
Stack 13 with items: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 14 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023022185']
Stack 15 with items: ['0090038300_28022023003742', '0090038300_28022023003742', '0090038300_28022023006069']
Stack 16 with items: ['0090038300_28022023022185', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 17 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 18 with items: ['0090038300_28022023003742', '0090038300_28022023022185', '0090038300_28022023022185']
Stack 19 with items: ['0090038300_28022023006069', '0090038300_28022023006069', '0090038300_28022023006069']
Stack 20 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 21 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023017016']
Stack 22 with items: ['0090038300_28022023017016', '0090038300_28022023017016', '0090038300_28022023022185']
Stacks not packed:
Stack 7 missing: ['0090038300_28022023003606', '0090038300_28022023027604', '0090038300_28022023027604']
Stack 8 missing: ['0090038300_28022023003606', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 9 missing: ['0090038300_28022023003606', '0090038300_28022023003606', '0090038300_28022023003606']
Stack 10 missing: ['0090038300_28022023027604', '0090038300_28022023019020', '0090038300_28022023030419']
