dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P088066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023045811', '0090016900_27022023045811']
Stack 1 with items: ['0090016900_27022023045811', '0090016900_27022023045811']
Stack 2 with items: ['0090016900_27022023045811', '0090016900_27022023045811']
Stack 3 with items: ['0090016900_27022023044445', '0090016900_27022023040037']
Stack 4 with items: ['0090016900_27022023037043', '0090016900_27022023028950']
Stack 5 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 6 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 7 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 8 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 9 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 10 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 11 with items: ['0090016900_27022023028950', '0090016900_27022023028950']
Stack 12 with items: ['0090016900_27022023007456', '0090016900_27022023005136']
Stack 13 with items: ['0090016900_27022023003065', '0090016900_27022023003065']
Heuristic packed all stacks
