dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103063703
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016900_28022023000686', '0090016900_28022023000686']
Stack 1 with items: ['0090016900_28022023010102', '0090016900_28022023010102']
Stack 2 with items: ['0090016900_28022023000686', '0090016900_28022023000686']
Stack 3 with items: ['0090016900_28022023010102', '0090016900_28022023010102']
Stack 4 with items: ['0090016900_28022023000686', '0090016900_28022023000686']
Stack 5 with items: ['0090016900_28022023010102', '0090016900_28022023010102']
Stack 6 with items: ['0090016900_28022023029545', '0090016900_28022023029545']
Stack 7 with items: ['0090016900_28022023028613', '0090016900_28022023020409']
Stack 8 with items: ['0090016900_28022023020409', '0090016900_28022023020409']
Stack 9 with items: ['0090016900_28022023002741', '0090016900_28022023002741']
Stack 10 with items: ['0090016900_28022023002741', '0090016900_28022023002741']
Heuristic packed all stacks
