dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P237331301
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 1 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 2 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 3 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 4 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 5 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 6 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 7 with items: ['0090017100_14062023001583', '0090017100_14062023001583']
Stack 8 with items: ['0090017100_14062023017971', '0090017100_14062023028356']
Stack 9 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 10 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 11 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 12 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 13 with items: ['0090017100_14062023017971', '0090017100_14062023017971']
Stack 14 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 15 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 16 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 17 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 18 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 19 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 20 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Stack 21 with items: ['0090017100_14062023024241', '0090017100_14062023024241']
Heuristic packed all stacks
