dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090400901
Min2DVol: 26.745513999999996 [m2]
Stack 0 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 1 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 2 with items: ['0090016800_28022023019700', '0090016800_28022023019700']
Stack 3 with items: ['0090016800_28022023019700', '0090016800_28022023013517']
Stack 4 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 5 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 6 with items: ['0090016800_28022023013517', '0090016800_28022023013517']
Stack 7 with items: ['0090016800_28022023012526', '0090016800_28022023012526']
Stack 8 with items: ['0090016800_28022023012526', '0090016800_28022023012526']
Stack 9 with items: ['0090016800_28022023012526', '0090016800_28022023004073']
Stack 10 with items: ['0090016800_28022023004073', '0090016800_28022023004073']
Stack 11 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 12 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 13 with items: ['0090016800_28022023024265', '0090016800_28022023020544']
Stack 14 with items: ['0090016800_28022023024265', '0090016800_28022023024265']
Stack 15 with items: ['0090016800_28022023020544', '0090016800_28022023020544']
Stack 16 with items: ['0090016800_28022023020544', '0090016800_28022023024265']
Heuristic packed all stacks
