dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066069001
Min2DVol: 32.320000000000014 [m2]
Stack 0 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 1 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 2 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 3 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 4 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 5 with items: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 6 with items: ['0090016900_28022023023588', '0090016900_28022023020644']
Stack 7 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 8 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 9 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 10 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 11 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 12 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 13 with items: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 14 with items: ['0090016900_28022023020644', '0090016900_28022023019909']
Stack 15 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 16 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 17 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 18 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 19 with items: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 20 with items: ['0090016900_28022023019909', '0090016900_28022023015318']
Stack 21 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 22 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 23 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 24 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 25 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 26 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 27 with items: ['0090016900_28022023015318', '0090016900_28022023015318']
Stack 28 with items: ['0090016900_28022023015318', '0090016900_28022023010254']
Stack 29 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 30 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 31 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 32 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 33 with items: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 34 with items: ['0090016900_28022023005598', '0090016900_28022023005598']
Stack 35 with items: ['0090016900_28022023000800', '0090016900_28022023000800']
Stack 36 with items: ['0090016900_28022023000800', '0090016900_28022023000800']
Stack 37 with items: ['0090016900_28022023000800', '0090016900_28022023000800']
Stack 38 with items: ['0090016900_28022023024238']
Stack 39 with items: ['0090016900_28022023007544']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 1 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 2 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 3 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 4 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 5 missing: ['0090016900_28022023023588', '0090016900_28022023023588']
Stack 6 missing: ['0090016900_28022023023588', '0090016900_28022023020644']
Stack 7 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 8 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 9 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 10 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 11 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 12 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 13 missing: ['0090016900_28022023020644', '0090016900_28022023020644']
Stack 14 missing: ['0090016900_28022023020644', '0090016900_28022023019909']
Stack 15 missing: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 16 missing: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 17 missing: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 18 missing: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 19 missing: ['0090016900_28022023019909', '0090016900_28022023019909']
Stack 28 missing: ['0090016900_28022023015318', '0090016900_28022023010254']
Stack 29 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 30 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 31 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 32 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 33 missing: ['0090016900_28022023010254', '0090016900_28022023010254']
Stack 39 missing: ['0090016900_28022023007544']
