dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P107150131
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 1 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 2 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 3 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 4 with items: ['0090017100_28022023026448', '0090017100_28022023026448']
Stack 5 with items: ['0090017100_28022023026448', '0090017100_28022023019877']
Stack 6 with items: ['0090017100_28022023019877', '0090017100_28022023019877']
Stack 7 with items: ['0090017100_28022023019877', '0090017100_28022023019877']
Stack 8 with items: ['0090017100_28022023019877', '0090017100_28022023019877']
Stack 9 with items: ['0090017100_28022023019877', '0090017100_28022023010144']
Stack 10 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Stack 11 with items: ['0090017100_28022023010144', '0090017100_28022023010144']
Heuristic packed all stacks
