dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 1 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 2 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 3 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 4 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 5 with items: ['0090016900_08062023035913', '0090016900_08062023035913']
Stack 6 with items: ['0090016900_08062023022085', '0090016900_08062023022085']
Stack 7 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 8 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 9 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 10 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 11 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 12 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 13 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 14 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Stack 15 with items: ['0090016900_08062023003795', '0090016900_08062023003795']
Heuristic packed all stacks
