dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315545101
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0091017200_26102022010506', '0091017200_26102022010506']
Stack 1 with items: ['0091017200_26102022002062', '0091017200_26102022000122']
Stack 2 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 3 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 4 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 5 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 6 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 7 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 8 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 9 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 10 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 11 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 12 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Stack 13 with items: ['0091017200_26102022000122', '0091017200_26102022000122']
Heuristic packed all stacks
