dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P201630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004553', '0091017700_14062023003825']
Stack 1 with items: ['0091017700_14062023003825', '0091017700_14062023003825']
Stack 2 with items: ['0091017700_14062023003825', '0091017700_14062023003723']
Stack 3 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 4 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 5 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 6 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 7 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 8 with items: ['0091017700_14062023003723', '0091017700_14062023003723']
Stack 9 with items: ['0091017700_14062023003493', '0091017700_14062023003493']
Stack 10 with items: ['0091017700_14062023003493', '0091017700_14062023003493']
Stack 11 with items: ['0091017700_14062023003493', '0091017700_14062023003493']
Stack 12 with items: ['0091017700_14062023003493', '0091017700_14062023003493']
Stack 13 with items: ['0091017700_14062023003493', '0091017700_14062023003226']
Stack 14 with items: ['0091017700_14062023003226', '0091017700_14062023002779']
Stack 15 with items: ['0091017700_14062023002779', '0091017700_14062023002304']
Stack 16 with items: ['0091017700_14062023002304', '0091017700_14062023002007']
Stack 17 with items: ['0091017700_14062023002007', '0091017700_14062023002007']
Stack 18 with items: ['0091017700_14062023002007', '0091017700_14062023001687']
Stack 19 with items: ['0091017700_14062023001130']
Heuristic packed all stacks
