dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P200272801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042684', '0090017000_14062023042684', '0090017000_14062023042684']
Stack 1 with items: ['0090017000_14062023042684', '0090017000_14062023042466', '0090017000_14062023042466']
Stack 2 with items: ['0090017000_14062023034668', '0090017000_14062023034668', '0090017000_14062023034668']
Stack 3 with items: ['0090017000_14062023034668', '0090017000_14062023034668', '0090017000_14062023034668']
Stack 4 with items: ['0090017000_14062023034668', '0090017000_14062023031951', '0090017000_14062023031951']
Stack 5 with items: ['0090017000_14062023031951', '0090017000_14062023031951', '0090017000_14062023031951']
Stack 6 with items: ['0090017000_14062023031951', '0090017000_14062023027399', '0090017000_14062023031951']
Stack 7 with items: ['0090017000_14062023022107', '0090017000_14062023016132', '0090017000_14062023022107']
Stack 8 with items: ['0090017000_14062023016132', '0090017000_14062023012458', '0090017000_14062023012346']
Stack 9 with items: ['0090017000_14062023012346', '0090017000_14062023012346', '0090017000_14062023012346']
Stack 10 with items: ['0090017000_14062023012346', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 11 with items: ['0090017000_14062023002087', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 12 with items: ['0090017000_14062023002087', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 13 with items: ['0090017000_14062023002087', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 14 with items: ['0090017000_14062023002087', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 15 with items: ['0090017000_14062023002087', '0090017000_14062023002087', '0090017000_14062023002087']
Stack 16 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 17 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 18 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 19 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 20 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 21 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 22 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 23 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 24 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Stack 25 with items: ['0090017000_14062023039798', '0090017000_14062023039798', '0090017000_14062023039798']
Heuristic packed all stacks
