dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P349050811
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 1 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 2 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 3 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 4 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 5 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 6 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 7 with items: ['0090017100_26102022005812', '0090017100_26102022005812']
Stack 8 with items: ['0090017100_26102022001117', '0090017100_26102022005812']
Stack 9 with items: ['0090017100_26102022001117', '0090017100_26102022001117']
Stack 10 with items: ['0090017100_26102022001117', '0090017100_26102022001117']
Stack 11 with items: ['0090017100_26102022001117', '0090017100_26102022001117']
Stack 12 with items: ['0090017100_26102022001117', '0090017100_26102022001117']
Stack 13 with items: ['0090017100_26102022001117', '0090017100_26102022001117']
Stack 14 with items: ['0090017100_26102022013105', '0090017100_26102022008905']
Stacks not packed:
Stack 14 missing: ['0090017100_26102022013105', '0090017100_26102022008905']
