dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 1 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 2 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 3 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 4 with items: ['0090017100_28022023019541', '0090017100_28022023019541']
Stack 5 with items: ['0090017100_28022023019541', '0090017100_28022023018527']
Stack 6 with items: ['0090017100_28022023018527', '0090017100_28022023018527']
Stack 7 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 8 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 9 with items: ['0090017100_28022023016374', '0090017100_28022023016374']
Stack 10 with items: ['0090017100_28022023016374', '0090017100_28022023007953']
Stack 11 with items: ['0090017100_28022023007953', '0090017100_28022023007953']
Stack 12 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Stack 13 with items: ['0090017100_28022023004325', '0090017100_28022023004325']
Heuristic packed all stacks
