dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P192549305
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000979', '0091017600_14062023000979']
Stack 1 with items: ['0091017600_14062023000979', '0091017600_14062023000979']
Stack 2 with items: ['0091017600_14062023005400', '0091017600_14062023002128']
Stack 3 with items: ['0091017600_14062023005840', '0091017600_14062023005840']
Stack 4 with items: ['0091017600_14062023005840', '0091017600_14062023005840']
Stack 5 with items: ['0091017600_14062023003934', '0091017600_14062023003934']
Stack 6 with items: ['0091017600_14062023003934', '0091017600_14062023003934']
Stack 7 with items: ['0091017600_14062023003934', '0091017600_14062023003934']
Stack 8 with items: ['0091017600_14062023003934', '0091017600_14062023003934']
Stack 9 with items: ['0091017600_14062023002957', '0091017600_14062023002957']
Stack 10 with items: ['0091017600_14062023002957', '0091017600_14062023002957']
Heuristic packed all stacks
