dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194064303
Min2DVol: 27.49500000000001 [m2]
Stack 0 with items: ['0090016900_14062023021409', '0090016900_14062023020834']
Stack 1 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 2 with items: ['0090016900_14062023020834', '0090016900_14062023020834']
Stack 3 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 4 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 5 with items: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 6 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 7 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 with items: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 9 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 10 with items: ['0090016900_14062023009821', '0090016900_14062023009821']
Stack 11 with items: ['0090016900_14062023000969', '0090016900_14062023000969']
Stack 12 with items: ['0090016900_14062023000969']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 5 missing: ['0090016900_14062023013784', '0090016900_14062023013784']
Stack 6 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 7 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 8 missing: ['0090016900_14062023010849', '0090016900_14062023010849']
Stack 11 missing: ['0090016900_14062023000969', '0090016900_14062023000969']
