dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173052401
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090017100_14062023005021', '0090017100_14062023005021', '0090017100_14062023005021']
Stack 1 with items: ['0090017100_14062023005021', '0090017100_14062023005021', '0090017100_14062023005021']
Stack 2 with items: ['0090017100_14062023023945', '0090017100_14062023023945']
Stack 3 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 4 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 5 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 6 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 7 with items: ['0090017100_14062023015057', '0090017100_14062023015057']
Stack 8 with items: ['0090017100_14062023015057', '0090017100_14062023012175']
Stack 9 with items: ['0090017100_14062023012175', '0090017100_14062023008866']
Stack 10 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 11 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 12 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 13 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 14 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stack 15 with items: ['0090017100_14062023008866', '0090017100_14062023008866']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023012175', '0090017100_14062023008866']
