dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P097402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_28022023010458', '0090016800_28022023018487', '0090016800_28022023018487']
Stack 1 with items: ['0090016800_28022023018487', '0090016800_28022023018487', '0090016800_28022023018487']
Stack 2 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 3 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 4 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 5 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 6 with items: ['0090016800_28022023019807', '0090016800_28022023019807', '0090016800_28022023019807']
Stack 7 with items: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
Stack 8 with items: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
Stack 9 with items: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
Stack 10 with items: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
Stack 11 with items: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023016407', '0090016800_28022023016407', '0090016800_28022023016407']
