dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200406203
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 1 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 2 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 3 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 4 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 5 with items: ['0090016800_03072022009838', '0090016800_03072022009838', '0090016800_03072022009838']
Stack 6 with items: ['0090016800_03072022009838', '0090016800_03072022007422', '0090016800_03072022009838']
Stack 7 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 8 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 9 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 10 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 11 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 12 with items: ['0090016800_03072022008281', '0090016800_03072022008281', '0090016800_03072022008281']
Stack 13 with items: ['0090016800_03072022007422', '0090016800_03072022007422', '0090016800_03072022007422']
Stack 14 with items: ['0090016800_03072022007422', '0090016800_03072022007422', '0090016800_03072022007422']
Stack 15 with items: ['0090016800_03072022007422', '0090016800_03072022007422', '0090016800_03072022007422']
Stack 16 with items: ['0090016800_03072022007422', '0090016800_03072022007422', '0090016800_03072022007422']
Stack 17 with items: ['0090016800_03072022007422', '0090016800_03072022005631', '0090016800_03072022005631']
Stack 18 with items: ['0090016800_03072022003328', '0090016800_03072022003328', '0090016800_03072022003328']
Stack 19 with items: ['0090016800_03072022003328', '0090016800_03072022003328', '0090016800_03072022003328']
Stack 20 with items: ['0090016800_03072022003328']
Heuristic packed all stacks
