dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P192038501
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090016200_14062023023944', '0090016200_14062023013323']
Stack 1 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 2 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 3 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 4 with items: ['0090016200_14062023035125', '0090016200_14062023035125']
Stack 5 with items: ['0090016200_14062023018138', '0090016200_14062023018138']
Stack 6 with items: ['0090016200_14062023018138', '0090016200_14062023018138']
Stack 7 with items: ['0090016200_14062023018138', '0090016200_14062023018138']
Stack 8 with items: ['0090016200_14062023018138', '0090016200_14062023018138']
Stack 9 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Stack 10 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Stack 11 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Stack 12 with items: ['0090016200_14062023015827', '0090016200_14062023015827']
Heuristic packed all stacks
