dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_08062023026888', '0090017100_08062023026888']
Stack 1 with items: ['0090017100_08062023026888', '0090017100_08062023026888']
Stack 2 with items: ['0090017100_08062023025773', '0090017100_08062023025773']
Stack 3 with items: ['0090017100_08062023025773', '0090017100_08062023025773']
Stack 4 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 5 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 6 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 7 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 8 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 9 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 10 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 11 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 12 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 13 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 14 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 15 with items: ['0090017100_08062023000323', '0090017100_08062023000323']
Stack 16 with items: ['0090017100_08062023018895', '0090017100_08062023018895']
Stack 17 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Heuristic packed all stacks
