dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P179515403
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016500_08062023001596', '0090016500_08062023001596', '0090016500_08062023001596']
Stack 1 with items: ['0090016500_08062023001596', '0090016500_08062023001596', '0090016500_08062023001596']
Stack 2 with items: ['0090016500_08062023001596', '0090016500_08062023001596', '0090016500_08062023001596']
Stack 3 with items: ['0090016500_08062023001596', '0090016500_08062023001596', '0090016500_08062023001596']
Stack 4 with items: ['0090016500_08062023001596', '0090016500_08062023001596', '0090016500_08062023001596']
Stack 5 with items: ['0090016500_08062023000861', '0090016500_08062023000861', '0090016500_08062023000861']
Stack 6 with items: ['0090016500_08062023000861', '0090016500_08062023000861', '0090016500_08062023000861']
Stack 7 with items: ['0090016500_08062023000861', '0090016500_08062023000861', '0090016500_08062023000861']
Stack 8 with items: ['0090016500_08062023000861', '0090016500_08062023000754', '0090016500_08062023000754']
Stack 9 with items: ['0090016500_08062023000754', '0090016500_08062023000754', '0090016500_08062023000754']
Stack 10 with items: ['0090016500_08062023000754', '0090016500_08062023000754', '0090016500_08062023000754']
Heuristic packed all stacks
