dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107630001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006228', '0091017700_28022023006228']
Stack 1 with items: ['0091017700_28022023006228', '0091017700_28022023006228']
Stack 2 with items: ['0091017700_28022023006228', '0091017700_28022023006228']
Stack 3 with items: ['0091017700_28022023004533', '0091017700_28022023004533']
Stack 4 with items: ['0091017700_28022023004533', '0091017700_28022023004533']
Stack 5 with items: ['0091017700_28022023004533', '0091017700_28022023004533']
Stack 6 with items: ['0091017700_28022023004533', '0091017700_28022023004533']
Stack 7 with items: ['0091017700_28022023004533', '0091017700_28022023004533']
Stack 8 with items: ['0091017700_28022023004533', '0091017700_28022023003567']
Stack 9 with items: ['0091017700_28022023003143', '0091017700_28022023003143']
Stack 10 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 11 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 12 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 13 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 14 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 15 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 16 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 17 with items: ['0091017700_28022023001197', '0091017700_28022023001197']
Stack 18 with items: ['0091017700_28022023001197', '0091017700_28022023000206']
Stack 19 with items: ['0091017700_28022023000206', '0091017700_28022023000206']
Stack 20 with items: ['0091017700_28022023000206', '0091017700_28022023000206']
Stack 21 with items: ['0091017700_28022023000206']
Heuristic packed all stacks
