dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P328066805
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012781', '0090016900_26102022012781', '0090016900_26102022012781']
Stack 1 with items: ['0090016900_26102022012781', '0090016900_26102022012781', '0090016900_26102022012781']
Stack 2 with items: ['0090016900_26102022012781', '0090016900_26102022012781', '0090016900_26102022012781']
Stack 3 with items: ['0090016900_26102022012781', '0090016900_26102022012781', '0090016900_26102022012781']
Stack 4 with items: ['0090016900_26102022011771', '0090016900_26102022011771', '0090016900_26102022011771']
Stack 5 with items: ['0090016900_26102022011771', '0090016900_26102022011771', '0090016900_26102022011771']
Stack 6 with items: ['0090016900_26102022011771', '0090016900_26102022011771', '0090016900_26102022011771']
Stack 7 with items: ['0090016900_26102022011771', '0090016900_26102022011771', '0090016900_26102022011771']
Stack 8 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 9 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 10 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 11 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 12 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 13 with items: ['0090016900_26102022011032', '0090016900_26102022011032', '0090016900_26102022011032']
Stack 14 with items: ['0090016900_26102022007520', '0090016900_26102022007520', '0090016900_26102022007520']
Stack 15 with items: ['0090016900_26102022007520', '0090016900_26102022007520', '0090016900_26102022007520']
Stack 16 with items: ['0090016900_26102022007520', '0090016900_26102022007520', '0090016900_26102022007520']
Stack 17 with items: ['0090016900_26102022007487', '0090016900_26102022007487', '0090016900_26102022007487']
Stack 18 with items: ['0090016900_26102022004609', '0090016900_26102022004609', '0090016900_26102022004609']
Stack 19 with items: ['0090016900_26102022004609', '0090016900_26102022004609', '0090016900_26102022004609']
Stack 20 with items: ['0090016900_26102022004609', '0090016900_26102022004609', '0090016900_26102022004609']
Stack 21 with items: ['0090016900_26102022000873', '0090016900_26102022000873', '0090016900_26102022000873']
Heuristic packed all stacks
