dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189065953
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090016900_14062023040160', '0090016900_14062023039997', '0090016900_14062023021720']
Stack 1 with items: ['0090016900_14062023020550', '0090016900_14062023020550', '0090016900_14062023020550']
Stack 2 with items: ['0090016900_14062023020550', '0090016900_14062023017270', '0090016900_14062023007017']
Stack 3 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 4 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 5 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 6 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 7 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 8 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 9 with items: ['0090016900_14062023020046', '0090016900_14062023020046', '0090016900_14062023020046']
Stack 10 with items: ['0090016900_14062023007017', '0090016900_14062023001121', '0090016900_14062023007017']
Stack 11 with items: ['0090016900_14062023001114', '0090016900_14062023001114', '0090016900_14062023001114']
Stack 12 with items: ['0090016900_14062023026962', '0090016900_14062023026962', '0090016900_14062023026962']
Stack 13 with items: ['0090016900_14062023026962', '0090016900_14062023026962', '0090016900_14062023026962']
Heuristic packed all stacks
