dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P080400105
Min2DVol: 32.85463499999999 [m2]
Stack 0 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 1 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 2 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 3 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 4 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 5 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 6 with items: ['0090016800_28022023016020', '0090016800_28022023016020', '0090016800_28022023016020']
Stack 7 with items: ['0090016800_28022023016020', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 8 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 9 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 10 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 11 with items: ['0090016800_28022023014598', '0090016800_28022023014598', '0090016800_28022023014598']
Stack 12 with items: ['0090016800_28022023014598', '0090016800_28022023013946', '0090016800_28022023014598']
Stack 13 with items: ['0090016800_28022023013463', '0090016800_28022023012875', '0090016800_28022023012875']
Stack 14 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 15 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 16 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 17 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 18 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 19 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 20 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 21 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 22 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 23 with items: ['0090016800_28022023007317', '0090016800_28022023007317', '0090016800_28022023007317']
Stack 24 with items: ['0090016800_28022023007317', '0090016800_28022023000286', '0090016800_28022023000286']
Stack 25 with items: ['0090016800_28022023000842', '0090016800_28022023000842', '0090016800_28022023004378', '0090016800_28022023004378']
Stack 26 with items: ['0090016800_28022023016182', '0090016800_28022023008708', '0090016800_28022023016182']
Stacks not packed:
Stack 26 missing: ['0090016800_28022023016182', '0090016800_28022023008708', '0090016800_28022023016182']
