dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088388105
Min2DVol: 25.785999999999994 [m2]
Stack 0 with items: ['0090038300_28022023000036', '0090038300_28022023014396', '0090038300_28022023014396']
Stack 1 with items: ['0090038300_28022023015597', '0090038300_28022023006060', '0090038300_28022023006060']
Stack 2 with items: ['0090038300_28022023000667', '0090038300_28022023004479']
Stack 3 with items: ['0090038300_28022023003881', '0090038300_28022023004479']
Stack 4 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 5 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 6 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 7 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 8 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 9 with items: ['0090038300_28022023025109', '0090038300_28022023025109']
Stack 10 with items: ['0090038300_28022023025109', '0090038300_28022023019817']
Stack 11 with items: ['0090038300_28022023013113', '0090038300_28022023013113']
Stack 12 with items: ['0090038300_28022023013113', '0090038300_28022023004053']
Stack 13 with items: ['0090038300_28022023004053', '0090038300_28022023004053']
Heuristic packed all stacks
