dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P348137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 1 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 2 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 3 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 4 with items: ['0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 5 with items: ['0090016200_26102022018193', '0090016200_26102022014974', '0090016200_26102022018193', '0090016200_26102022018193']
Stack 6 with items: ['0090016200_26102022014974', '0090016200_26102022014974', '0090016200_26102022014974', '0090016200_26102022014974']
Stack 7 with items: ['0090016200_26102022014974', '0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022014974']
Stack 8 with items: ['0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776']
Stack 9 with items: ['0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776']
Stack 10 with items: ['0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776', '0090016200_26102022007776']
Heuristic packed all stacks
