dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P207221501
Min2DVol: 23.131797000000006 [m2]
Stack 0 with items: ['0090016200_08062023034039', '0090016200_08062023034039']
Stack 1 with items: ['0090016200_08062023033702', '0090016200_08062023033702']
Stack 2 with items: ['0090016200_08062023033702', '0090016200_08062023033702']
Stack 3 with items: ['0090016200_08062023030414', '0090016200_08062023030414']
Stack 4 with items: ['0090016200_08062023027399', '0090016200_08062023027399']
Stack 5 with items: ['0090016200_08062023027399', '0090016200_08062023019814']
Stack 6 with items: ['0090016200_08062023019814', '0090016200_08062023019274']
Stack 7 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 8 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 9 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 10 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 11 with items: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 12 with items: ['0090016200_08062023019274', '0090016200_08062023017955']
Stack 13 with items: ['0090016200_08062023017955', '0090016200_08062023017955']
Stack 14 with items: ['0090016200_08062023017955', '0090016200_08062023014178']
Stack 15 with items: ['0090016200_08062023014178', '0090016200_08062023014178']
Stack 16 with items: ['0090016200_08062023010992', '0090016200_08062023009668']
Stack 17 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 18 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 19 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 20 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 21 with items: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 22 with items: ['0090016200_08062023009668', '0090016200_08062023006281']
Stack 23 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 24 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 25 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 26 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 27 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 28 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 29 with items: ['0090016200_08062023005803', '0090016200_08062023005803']
Stack 30 with items: ['0090016200_08062023004276', '0090016200_08062023004276']
Stack 31 with items: ['0090016200_08062023004276', '0090016200_08062023002365']
Stack 32 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 33 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 34 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 35 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 36 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stack 37 with items: ['0090016200_08062023002365', '0090016200_08062023002365']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023030414', '0090016200_08062023030414']
Stack 6 missing: ['0090016200_08062023019814', '0090016200_08062023019274']
Stack 7 missing: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 8 missing: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 9 missing: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 10 missing: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 11 missing: ['0090016200_08062023019274', '0090016200_08062023019274']
Stack 17 missing: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 18 missing: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 19 missing: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 20 missing: ['0090016200_08062023009668', '0090016200_08062023009668']
Stack 21 missing: ['0090016200_08062023009668', '0090016200_08062023009668']
