dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P171730405
Min2DVol: 34.08000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014050', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 1 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 2 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 3 with items: ['0090018000_08062023007778', '0090018000_08062023007778', '0090018000_08062023007778']
Stack 4 with items: ['0090018000_08062023007778', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 5 with items: ['0090018000_08062023006946', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 6 with items: ['0090018000_08062023006946', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 7 with items: ['0090018000_08062023006946', '0090018000_08062023003513', '0090018000_08062023003513']
Stack 8 with items: ['0090018000_08062023003513', '0090018000_08062023003513', '0090018000_08062023003513']
Stack 9 with items: ['0090018000_08062023003513', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 10 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 11 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 12 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 13 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 14 with items: ['0090018000_08062023000703', '0090018000_08062023000703', '0090018000_08062023000703']
Stack 15 with items: ['0090018000_08062023014203', '0090018000_08062023014203', '0090018000_08062023014203']
Stack 16 with items: ['0090018000_08062023014203', '0090018000_08062023014203', '0090018000_08062023014203']
Stack 17 with items: ['0090018000_08062023014203', '0090018000_08062023000984', '0090018000_08062023014203']
Stack 18 with items: ['0090018000_08062023000984', '0090018000_08062023000984', '0090018000_08062023000984']
Stack 19 with items: ['0090018000_08062023012059']
Heuristic packed all stacks
