dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P076574801
Min2DVol: 33.72642 [m2]
Stack 0 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 1 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 2 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 3 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 4 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 5 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 6 with items: ['0091017700_27022023006971', '0091017700_27022023006971', '0091017700_27022023006971']
Stack 7 with items: ['0091017700_27022023006971', '0091017700_27022023003343', '0091017700_27022023006971']
Stack 8 with items: ['0091017700_27022023006227', '0091017700_27022023002041']
Stack 9 with items: ['0091017700_27022023005753', '0091017700_27022023005753', '0091017700_27022023005753']
Stack 10 with items: ['0091017700_27022023005753', '0091017700_27022023005753', '0091017700_27022023005753']
Stack 11 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 12 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 13 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 14 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 15 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 16 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 17 with items: ['0091017700_27022023002041', '0091017700_27022023002041', '0091017700_27022023002041']
Stack 18 with items: ['0091017700_27022023002041', '0091017700_27022023002041', '0091017700_27022023002041']
Stack 19 with items: ['0091017700_27022023002041', '0091017700_27022023002041', '0091017700_27022023002041']
Stack 20 with items: ['0091017700_27022023002041']
Stack 21 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 22 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 23 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 24 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 25 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 26 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stack 27 with items: ['0091017700_27022023004209', '0091017700_27022023004209', '0091017700_27022023004209']
Stacks not packed:
Stack 9 missing: ['0091017700_27022023005753', '0091017700_27022023005753', '0091017700_27022023005753']
Stack 10 missing: ['0091017700_27022023005753', '0091017700_27022023005753', '0091017700_27022023005753']
