dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080237701
Min2DVol: 31.049999999999986 [m2]
Stack 0 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 1 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 2 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 3 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 4 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 5 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 6 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 7 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 8 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 9 with items: ['0090017100_27022023023588', '0090017100_27022023023588']
Stack 10 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 11 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 12 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 13 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 14 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 15 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 16 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 17 with items: ['0090017100_27022023022548', '0090017100_27022023022548']
Stack 18 with items: ['0090017100_27022023007201', '0090017100_27022023007201']
Stack 19 with items: ['0090017100_27022023007201']
Heuristic packed all stacks
