dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104425501
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_28022023011313', '0090017000_28022023006123', '0090017000_28022023011313']
Stack 1 with items: ['0090017000_28022023010830', '0090017000_28022023010830', '0090017000_28022023010830']
Stack 2 with items: ['0090017000_28022023010830', '0090017000_28022023010830', '0090017000_28022023010830']
Stack 3 with items: ['0090017000_28022023010830', '0090017000_28022023010411', '0090017000_28022023010411']
Stack 4 with items: ['0090017000_28022023010411', '0090017000_28022023010411', '0090017000_28022023010411']
Stack 5 with items: ['0090017000_28022023010411', '0090017000_28022023010411', '0090017000_28022023010411']
Stack 6 with items: ['0090017000_28022023010411', '0090017000_28022023007409', '0090017000_28022023010411']
Stack 7 with items: ['0090017000_28022023007409', '0090017000_28022023007409', '0090017000_28022023007409']
Stack 8 with items: ['0090017000_28022023007409', '0090017000_28022023004416', '0090017000_28022023007409']
Stack 9 with items: ['0090017000_28022023006123', '0090017000_28022023005662', '0090017000_28022023006123']
Stack 10 with items: ['0090017000_28022023005662', '0090017000_28022023002929', '0090017000_28022023002929']
Stack 11 with items: ['0090017000_28022023004416', '0090017000_28022023004416', '0090017000_28022023004416']
Stack 12 with items: ['0090017000_28022023004416', '0090017000_28022023004416', '0090017000_28022023004416']
Stack 13 with items: ['0090017000_28022023004416', '0090017000_28022023004416', '0090017000_28022023004416']
Stack 14 with items: ['0090017000_28022023004416', '0090017000_28022023004416', '0090017000_28022023004416']
Stack 15 with items: ['0090017000_28022023004416', '0090017000_28022023004416', '0090017000_28022023004416']
Stack 16 with items: ['0090017000_28022023004416', '0090017000_28022023001920', '0090017000_28022023001920']
Stack 17 with items: ['0090017000_28022023002929', '0090017000_28022023002929', '0090017000_28022023002929']
Stack 18 with items: ['0090017000_28022023001920', '0090017000_28022023001920', '0090017000_28022023001920']
Stack 19 with items: ['0090017000_28022023001920', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 20 with items: ['0090017000_28022023001560', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 21 with items: ['0090017000_28022023001560', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 22 with items: ['0090017000_28022023001560', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 23 with items: ['0090017000_28022023001560', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 24 with items: ['0090017000_28022023001560', '0090017000_28022023001560', '0090017000_28022023001560']
Stack 25 with items: ['0090017000_28022023010850', '0090017000_28022023010850', '0090017000_28022023010850']
Stack 26 with items: ['0090017000_28022023007113', '0090017000_28022023002506', '0090017000_28022023008014']
Stack 27 with items: ['0090017000_28022023008014', '0090017000_28022023008014']
Stacks not packed:
Stack 25 missing: ['0090017000_28022023010850', '0090017000_28022023010850', '0090017000_28022023010850']
Stack 26 missing: ['0090017000_28022023007113', '0090017000_28022023002506', '0090017000_28022023008014']
Stack 27 missing: ['0090017000_28022023008014', '0090017000_28022023008014']
