dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185065801
Min2DVol: 29.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023000584', '0090016900_14062023000524', '0090016900_14062023000584', '0090016900_14062023026717']
Stack 1 with items: ['0090016900_14062023000524', '0090016900_14062023000524', '0090016900_14062023000524', '0090016900_14062023000584']
Stack 2 with items: ['0090016900_14062023014385', '0090016900_14062023005105', '0090016900_14062023005105', '0090016900_14062023000584']
Stack 3 with items: ['0090016900_14062023026717', '0090016900_14062023014385', '0090016900_14062023014385', '0090016900_14062023014385']
Stack 4 with items: ['0090016900_14062023005105', '0090016900_14062023005105', '0090016900_14062023026717', '0090016900_14062023026717']
Stack 5 with items: ['0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557', '0090016900_14062023035557']
Stack 6 with items: ['0090016900_14062023044494', '0090016900_14062023044494']
Stack 7 with items: ['0090016900_14062023037964', '0090016900_14062023035262']
Stack 8 with items: ['0090016900_14062023035262', '0090016900_14062023035262']
Stack 9 with items: ['0090016900_14062023035262', '0090016900_14062023035262']
Stack 10 with items: ['0090016900_14062023035262', '0090016900_14062023035262']
Stack 11 with items: ['0090016900_14062023032508', '0090016900_14062023031528']
Stack 12 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 13 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 14 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 15 with items: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 16 with items: ['0090016900_14062023021899', '0090016900_14062023017590']
Stack 17 with items: ['0090016900_14062023017590', '0090016900_14062023017590']
Stack 18 with items: ['0090016900_14062023008228', '0090016900_14062023006992']
Stack 19 with items: ['0090016900_14062023006489', '0090016900_14062023005626']
Stack 20 with items: ['0090016900_14062023005626', '0090016900_14062023005626']
Stacks not packed:
Stack 10 missing: ['0090016900_14062023035262', '0090016900_14062023035262']
Stack 11 missing: ['0090016900_14062023032508', '0090016900_14062023031528']
Stack 12 missing: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 13 missing: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 14 missing: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 15 missing: ['0090016900_14062023031528', '0090016900_14062023031528']
Stack 16 missing: ['0090016900_14062023021899', '0090016900_14062023017590']
Stack 17 missing: ['0090016900_14062023017590', '0090016900_14062023017590']
Stack 18 missing: ['0090016900_14062023008228', '0090016900_14062023006992']
Stack 19 missing: ['0090016900_14062023006489', '0090016900_14062023005626']
Stack 20 missing: ['0090016900_14062023005626', '0090016900_14062023005626']
