dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P082631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023017076', '0091017200_28022023017076', '0091017200_28022023017076']
Stack 1 with items: ['0091017200_28022023017076', '0091017200_28022023016165', '0091017200_28022023015265']
Stack 2 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 3 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 4 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 5 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 6 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 7 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 8 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 9 with items: ['0091017200_28022023015265', '0091017200_28022023015265', '0091017200_28022023015265']
Stack 10 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 11 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 12 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 13 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 14 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 15 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 16 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 17 with items: ['0091017200_28022023011207', '0091017200_28022023011207', '0091017200_28022023011207']
Stack 18 with items: ['0091017200_28022023007942', '0091017200_28022023007942', '0091017200_28022023007942']
Stack 19 with items: ['0091017200_28022023007119', '0091017200_28022023006935', '0091017200_28022023006935']
Stack 20 with items: ['0091017200_28022023006935', '0091017200_28022023006935', '0091017200_28022023006935']
Stack 21 with items: ['0091017200_28022023006935', '0091017200_28022023006935', '0091017200_28022023006935']
Stack 22 with items: ['0091017200_28022023006935', '0091017200_28022023000749', '0091017200_28022023006935']
Stack 23 with items: ['0091017200_28022023000749', '0091017200_28022023000749', '0091017200_28022023000749']
Stack 24 with items: ['0091017200_28022023000749', '0091017200_28022023000749', '0091017200_28022023000749']
Stack 25 with items: ['0091017200_28022023000749', '0091017200_28022023000749', '0091017200_28022023000749']
Heuristic packed all stacks
