dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P172060909
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023022063', '0090016900_14062023015936']
Stack 1 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 2 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 3 with items: ['0090016900_14062023015936', '0090016900_14062023015936']
Stack 4 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 5 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 6 with items: ['0090016900_14062023014907', '0090016900_14062023014907']
Stack 7 with items: ['0090016900_14062023014907', '0090016900_14062023009559']
Stack 8 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 9 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 10 with items: ['0090016900_14062023009559', '0090016900_14062023009559']
Stack 11 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 12 with items: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 13 with items: ['0090016900_14062023002275', '0090016900_14062023002275']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023003091', '0090016900_14062023003091']
Stack 13 missing: ['0090016900_14062023002275', '0090016900_14062023002275']
