dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P107272505
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017000_27022023034802', '0090017000_27022023034802', '0090017000_27022023034802']
Stack 1 with items: ['0090017000_27022023034802', '0090017000_27022023034802', '0090017000_27022023034802']
Stack 2 with items: ['0090017000_27022023034802', '0090017000_27022023034802', '0090017000_27022023034802']
Stack 3 with items: ['0090017000_27022023034802', '0090017000_27022023033415', '0090017000_27022023033415']
Stack 4 with items: ['0090017000_27022023033415', '0090017000_27022023033415', '0090017000_27022023033415']
Stack 5 with items: ['0090017000_27022023033415', '0090017000_27022023027496', '0090017000_27022023033415']
Stack 6 with items: ['0090017000_27022023027496', '0090017000_27022023027496', '0090017000_27022023027496']
Stack 7 with items: ['0090017000_27022023027496', '0090017000_27022023027049', '0090017000_27022023027496']
Stack 8 with items: ['0090017000_27022023027049', '0090017000_27022023027049', '0090017000_27022023027049']
Stack 9 with items: ['0090017000_27022023027049', '0090017000_27022023027049', '0090017000_27022023027049']
Stack 10 with items: ['0090017000_27022023027049', '0090017000_27022023017203', '0090017000_27022023017203']
Stack 11 with items: ['0090017000_27022023017203', '0090017000_27022023017203', '0090017000_27022023017203']
Stack 12 with items: ['0090017000_27022023017203', '0090017000_27022023017203', '0090017000_27022023017203']
Stack 13 with items: ['0090017000_27022023010530', '0090017000_27022023010530', '0090017000_27022023010530']
Stack 14 with items: ['0090017000_27022023010530', '0090017000_27022023010530', '0090017000_27022023010530']
Stack 15 with items: ['0090017000_27022023010530', '0090017000_27022023010530', '0090017000_27022023010530']
Stack 16 with items: ['0090017000_27022023010530', '0090017000_27022023007782', '0090017000_27022023010530']
Heuristic packed all stacks
