dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P167138507
Min2DVol: 32.871330000000015 [m2]
Stack 0 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 1 with items: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 2 with items: ['0090016200_08062023028636', '0090016200_08062023027738', '0090016200_08062023028636']
Stack 3 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 4 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 5 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 6 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 7 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 8 with items: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 9 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 10 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 11 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 12 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 13 with items: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 14 with items: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 15 with items: ['0090016200_08062023023246', '0090016200_08062023023134', '0090016200_08062023021196']
Stack 16 with items: ['0090016200_08062023021196', '0090016200_08062023018457', '0090016200_08062023021196']
Stack 17 with items: ['0090016200_08062023018457', '0090016200_08062023017516', '0090016200_08062023017516']
Stack 18 with items: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 19 with items: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 20 with items: ['0090016200_08062023016879', '0090016200_08062023013403', '0090016200_08062023016879']
Stack 21 with items: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
Stack 22 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 23 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 24 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 25 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 26 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 27 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 28 with items: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023008805']
Stack 29 with items: ['0090016200_08062023004595', '0090016200_08062023004595', '0090016200_08062023004595']
Stack 30 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 31 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 32 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 33 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 34 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 35 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 36 with items: ['0090016200_08062023002945', '0090016200_08062023002945', '0090016200_08062023002945']
Stack 37 with items: ['0090016200_08062023031523', '0090016200_08062023030850', '0090016200_08062023030850']
Stack 38 with items: ['0090016200_08062023031523', '0090016200_08062023021923', '0090016200_08062023031523']
Stack 39 with items: ['0090016200_08062023021923', '0090016200_08062023021923', '0090016200_08062023021923']
Stack 40 with items: ['0090016200_08062023026284', '0090016200_08062023031639', '0090016200_08062023031639']
Stack 41 with items: ['0090016200_08062023031639', '0090016200_08062023031523', '0090016200_08062023031523']
Stack 42 with items: ['0090016200_08062023018158', '0090016200_08062023018158', '0090016200_08062023018158']
Stack 43 with items: ['0090016200_08062023021923', '0090016200_08062023021923', '0090016200_08062023021923']
Stack 44 with items: ['0090016200_08062023012137', '0090016200_08062023031523', '0090016200_08062023031523']
Stack 45 with items: ['0090016200_08062023035146', '0090016200_08062023035146', '0090016200_08062023035146']
Stack 46 with items: ['0090016200_08062023012137', '0090016200_08062023010375', '0090016200_08062023012137']
Stack 47 with items: ['0090016200_08062023018026']
Stack 48 with items: ['0090016200_08062023020793']
Stack 49 with items: ['0090016200_08062023021695']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 1 missing: ['0090016200_08062023029414', '0090016200_08062023027738', '0090016200_08062023029414']
Stack 2 missing: ['0090016200_08062023028636', '0090016200_08062023027738', '0090016200_08062023028636']
Stack 3 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 4 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 5 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 6 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 7 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 8 missing: ['0090016200_08062023028636', '0090016200_08062023027701', '0090016200_08062023028636']
Stack 10 missing: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 11 missing: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 12 missing: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 13 missing: ['0090016200_08062023027701', '0090016200_08062023027701', '0090016200_08062023027701']
Stack 14 missing: ['0090016200_08062023024261', '0090016200_08062023023246', '0090016200_08062023023246']
Stack 15 missing: ['0090016200_08062023023246', '0090016200_08062023023134', '0090016200_08062023021196']
Stack 16 missing: ['0090016200_08062023021196', '0090016200_08062023018457', '0090016200_08062023021196']
Stack 18 missing: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 19 missing: ['0090016200_08062023016879', '0090016200_08062023016879', '0090016200_08062023016879']
Stack 20 missing: ['0090016200_08062023016879', '0090016200_08062023013403', '0090016200_08062023016879']
Stack 21 missing: ['0090016200_08062023013403', '0090016200_08062023012617', '0090016200_08062023013403']
Stack 22 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 23 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 24 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 25 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 26 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 27 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023012617']
Stack 28 missing: ['0090016200_08062023012617', '0090016200_08062023008805', '0090016200_08062023008805']
Stack 29 missing: ['0090016200_08062023004595', '0090016200_08062023004595', '0090016200_08062023004595']
Stack 49 missing: ['0090016200_08062023021695']
