dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P081437201
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001922', '0090012500_28022023001922']
Stack 1 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 2 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 3 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 4 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 5 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 6 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 7 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 8 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 9 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 10 with items: ['0090012500_28022023001485', '0090012500_28022023001485']
Stack 11 with items: ['0090012500_28022023000717', '0090012500_28022023000717']
Stack 12 with items: ['0090012500_28022023000717', '0090012500_28022023000717']
Stack 13 with items: ['0090012500_28022023000717', '0090012500_28022023000717']
Stack 14 with items: ['0090012500_28022023000717', '0090012500_28022023000178']
Stack 15 with items: ['0090012500_28022023000178', '0090012500_28022023000178']
Stack 16 with items: ['0090012500_28022023000178', '0090012500_28022023000178']
Stack 17 with items: ['0090012500_28022023000178', '0090012500_28022023000178']
Stack 18 with items: ['0090012500_28022023000065', '0090012500_28022023000065']
Stack 19 with items: ['0090012500_28022023000065']
Heuristic packed all stacks
