dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P082636101
Min2DVol: 32.59865999999999 [m2]
Stack 0 with items: ['0091017700_27022023000037', '0091017700_27022023000037']
Stack 1 with items: ['0091017700_27022023006511', '0091017700_27022023006511']
Stack 2 with items: ['0091017700_27022023002789']
Stack 3 with items: ['0091017700_27022023000364', '0091017700_27022023005910']
Stack 4 with items: ['0091017700_27022023005910', '0091017700_27022023005910']
Stack 5 with items: ['0091017700_27022023006141', '0091017700_27022023006141']
Stack 6 with items: ['0091017700_27022023004150', '0091017700_27022023002003']
Stack 7 with items: ['0091017700_27022023002003', '0091017700_27022023002003']
Stack 8 with items: ['0091017700_27022023002003', '0091017700_27022023002003']
Stack 9 with items: ['0091017700_27022023002003', '0091017700_27022023002003']
Stack 10 with items: ['0091017700_27022023002003', '0091017700_27022023001820']
Stack 11 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 12 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 13 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 14 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 15 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 16 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 17 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 18 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 19 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 20 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 21 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 22 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 23 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 24 with items: ['0091017700_27022023003360', '0091017700_27022023003360']
Stack 25 with items: ['0091017700_27022023006754', '0091017700_27022023006754']
Stack 26 with items: ['0091017700_27022023006754', '0091017700_27022023006754']
Stacks not packed:
Stack 3 missing: ['0091017700_27022023000364', '0091017700_27022023005910']
