dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P170038609
Min2DVol: 30.839999999999996 [m2]
Stack 0 with items: ['0090016200_08062023014991', '0090016200_08062023000196', '0090016200_08062023028673']
Stack 1 with items: ['0090016200_08062023022033', '0090016200_08062023028385']
Stack 2 with items: ['0090016200_08062023022017', '0090016200_08062023005225']
Stack 3 with items: ['0090016200_08062023005225', '0090016200_08062023005225']
Stack 4 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 5 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 6 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 7 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 8 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 9 with items: ['0090016200_08062023003239', '0090016200_08062023003239']
Stack 10 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Stack 11 with items: ['0090016200_08062023032891', '0090016200_08062023032891']
Heuristic packed all stacks
