dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_26102022014086', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022014086']
Stack 1 with items: ['0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057']
Stack 2 with items: ['0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057']
Stack 3 with items: ['0091017300_26102022010057', '0091017300_26102022009036', '0091017300_26102022010057', '0091017300_26102022010057', '0091017300_26102022010057']
Stack 4 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 5 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 6 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 7 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 8 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 9 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Stack 10 with items: ['0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036', '0091017300_26102022009036']
Heuristic packed all stacks
