dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101045203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_28022023019298', '0090019100_28022023017464']
Stack 1 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 2 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 3 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 4 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 5 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 6 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 7 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 8 with items: ['0090019100_28022023017464', '0090019100_28022023017464']
Stack 9 with items: ['0090019100_28022023017297', '0090019100_28022023017297']
Stack 10 with items: ['0090019100_28022023016446', '0090019100_28022023015937']
Stack 11 with items: ['0090019100_28022023013013', '0090019100_28022023011507']
Stack 12 with items: ['0090019100_28022023011507', '0090019100_28022023009884']
Stack 13 with items: ['0090019100_28022023006281', '0090019100_28022023004439']
Stack 14 with items: ['0090019100_28022023003610', '0090019100_28022023002286']
Stack 15 with items: ['0090019100_28022023002286', '0090019100_28022023002286']
Stack 16 with items: ['0090019100_28022023002286', '0090019100_28022023002286']
Stack 17 with items: ['0090019100_28022023002286', '0090019100_28022023002286']
Stack 18 with items: ['0090019100_28022023002286', '0090019100_28022023002286']
Stack 19 with items: ['0090019100_28022023002286', '0090019100_28022023002286']
Stack 20 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Stack 21 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Stack 22 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Stack 23 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Stack 24 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Stack 25 with items: ['0090019100_28022023000320', '0090019100_28022023000320']
Heuristic packed all stacks
