dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P233055611
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 1 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 2 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 3 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 4 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 5 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 6 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 7 with items: ['0090017100_14062023026018', '0090017100_14062023026018', '0090017100_14062023026018']
Stack 8 with items: ['0090017100_14062023022270', '0090017100_14062023022270', '0090017100_14062023022270']
Stack 9 with items: ['0090017100_14062023022270', '0090017100_14062023022270', '0090017100_14062023022270']
Stack 10 with items: ['0090017100_14062023019028', '0090017100_14062023019028', '0090017100_14062023019028']
Stack 11 with items: ['0090017100_14062023019028', '0090017100_14062023019028', '0090017100_14062023019028']
Stack 12 with items: ['0090017100_14062023019028', '0090017100_14062023019028', '0090017100_14062023019028']
Stack 13 with items: ['0090017100_14062023019028', '0090017100_14062023019028', '0090017100_14062023019028']
Stack 14 with items: ['0090017100_14062023019028', '0090017100_14062023019028', '0090017100_14062023019028']
Stack 15 with items: ['0090017100_14062023019028', '0090017100_14062023018761', '0090017100_14062023019028']
Stack 16 with items: ['0090017100_14062023018761', '0090017100_14062023018761', '0090017100_14062023018761']
Stack 17 with items: ['0090017100_14062023018761', '0090017100_14062023018761', '0090017100_14062023018761']
Stack 18 with items: ['0090017100_14062023018761', '0090017100_14062023018761', '0090017100_14062023018761']
Stack 19 with items: ['0090017100_14062023018761', '0090017100_14062023018761', '0090017100_14062023018761']
Stack 20 with items: ['0090017100_14062023018761', '0090017100_14062023002811', '0090017100_14062023018761']
Stack 21 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 22 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 23 with items: ['0090017100_14062023002811', '0090017100_14062023002811', '0090017100_14062023002811']
Stack 24 with items: ['0090017100_14062023002811', '0090017100_14062023002811']
Heuristic packed all stacks
