dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P180041109
Min2DVol: 27.6 [m2]
Stack 0 with items: ['0090019100_08062023008833', '0090019100_08062023004776', '0090019100_08062023002980']
Stack 1 with items: ['0090019100_08062023002980', '0090019100_08062023002980', '0090019100_08062023002980']
Stack 2 with items: ['0090019100_08062023002980', '0090019100_08062023000711', '0090019100_08062023000711']
Stack 3 with items: ['0090019100_08062023000711', '0090019100_08062023000711', '0090019100_08062023000711']
Stack 4 with items: ['0090019100_08062023000711', '0090019100_08062023000711', '0090019100_08062023000711']
Stack 5 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 6 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 7 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 8 with items: ['0090019100_08062023001314', '0090019100_08062023001314']
Stack 9 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 10 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 11 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 12 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 13 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Stack 14 with items: ['0090019100_08062023007994', '0090019100_08062023007994']
Heuristic packed all stacks
