dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P341386501
Min2DVol: 32.85150000000001 [m2]
Stack 0 with items: ['0090038300_26102022006970', '0090038300_26102022012168', '0090038300_26102022012168']
Stack 1 with items: ['0090038300_26102022000050']
Stack 2 with items: ['0090038300_26102022010445', '0090038300_26102022006097']
Stack 3 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 4 with items: ['0090038300_26102022006097', '0090038300_26102022006097']
Stack 5 with items: ['0090038300_26102022006097', '0090038300_26102022005621']
Stack 6 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 7 with items: ['0090038300_26102022005621', '0090038300_26102022005621']
Stack 8 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 9 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 10 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 11 with items: ['0090038300_26102022005054', '0090038300_26102022005054']
Stack 12 with items: ['0090038300_26102022005054', '0090038300_26102022004276']
Stack 13 with items: ['0090038300_26102022004276', '0090038300_26102022004276']
Stack 14 with items: ['0090038300_26102022004276', '0090038300_26102022002930']
Stack 15 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 16 with items: ['0090038300_26102022002930', '0090038300_26102022002930']
Stack 17 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 18 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 19 with items: ['0090038300_26102022002863', '0090038300_26102022002863']
Stack 20 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 21 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 22 with items: ['0090038300_26102022002063', '0090038300_26102022002063']
Stack 23 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 24 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 25 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stack 26 with items: ['0090038300_26102022001769', '0090038300_26102022001769']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022006970', '0090038300_26102022012168', '0090038300_26102022012168']
