dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P347887101
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 1 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 2 with items: ['0090015100_26102022005943', '0090015100_26102022005943', '0090015100_26102022005943']
Stack 3 with items: ['0090015100_26102022004597', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 4 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 5 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 6 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 7 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 8 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 9 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 10 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 11 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 12 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 13 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 14 with items: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 15 with items: ['0090015100_26102022001596', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 16 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 17 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 18 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 19 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 20 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 21 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 22 with items: ['0090015100_26102022000579', '0090015100_26102022000579', '0090015100_26102022000579']
Stack 23 with items: ['0090015100_26102022000579', '0090015100_26102022000042', '0090015100_26102022000579']
Stack 24 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 25 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 26 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 27 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 28 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 29 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 30 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 31 with items: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stacks not packed:
Stack 4 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 5 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 6 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 7 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 8 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 9 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 10 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 11 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 12 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 13 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 14 missing: ['0090015100_26102022003778', '0090015100_26102022003778', '0090015100_26102022003778']
Stack 27 missing: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 28 missing: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 29 missing: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 30 missing: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
Stack 31 missing: ['0090015100_26102022000042', '0090015100_26102022000042', '0090015100_26102022000042']
