dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P342145107
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022000672', '0090019100_26102022004274']
Stack 1 with items: ['0090019100_26102022002017', '0090019100_26102022003682']
Stack 2 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 3 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 4 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 5 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 6 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 7 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 8 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 9 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 10 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 11 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 12 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 13 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 14 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Stack 15 with items: ['0090019100_26102022002017', '0090019100_26102022002017']
Heuristic packed all stacks
