dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P083636101
Min2DVol: 18.072239999999997 [m2]
Stack 0 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 1 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 2 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 3 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 4 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 5 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 6 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 7 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 8 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 9 with items: ['0091017700_28022023001345', '0091017700_28022023001345']
Stack 10 with items: ['0091017700_28022023000019', '0091017700_28022023000019']
Stack 11 with items: ['0091017700_28022023004186', '0091017700_28022023004186']
Stack 12 with items: ['0091017700_28022023004186', '0091017700_28022023004186']
Stack 13 with items: ['0091017700_28022023004186', '0091017700_28022023002432']
Stack 14 with items: ['0091017700_28022023002261', '0091017700_28022023002188']
Heuristic packed all stacks
