dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P081400903
Min2DVol: 27.017236000000004 [m2]
Stack 0 with items: ['0090016800_27022023007312', '0090016800_27022023007312']
Stack 1 with items: ['0090016800_27022023017629', '0090016800_27022023005856']
Stack 2 with items: ['0090016800_27022023017974', '0090016800_27022023017974']
Stack 3 with items: ['0090016800_27022023017974', '0090016800_27022023017974']
Stack 4 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 5 with items: ['0090016800_27022023026643', '0090016800_27022023026643']
Stack 6 with items: ['0090016800_27022023026643', '0090016800_27022023025382']
Stack 7 with items: ['0090016800_27022023025382', '0090016800_27022023025382']
Stack 8 with items: ['0090016800_27022023025382', '0090016800_27022023025382']
Stack 9 with items: ['0090016800_27022023025382', '0090016800_27022023022516']
Stack 10 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 11 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 12 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 13 with items: ['0090016800_27022023022516', '0090016800_27022023022516']
Stack 14 with items: ['0090016800_27022023015951', '0090016800_27022023015951']
Stack 15 with items: ['0090016800_27022023015951', '0090016800_27022023015951']
Stack 16 with items: ['0090016800_27022023012601', '0090016800_27022023012601']
Stack 17 with items: ['0090016800_27022023012601', '0090016800_27022023012601']
Heuristic packed all stacks
