dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082421803
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_27022023034644', '0090017000_27022023034644', '0090017000_27022023034644']
Stack 1 with items: ['0090017000_27022023034644', '0090017000_27022023015633', '0090017000_27022023015633']
Stack 2 with items: ['0090017000_27022023015633', '0090017000_27022023015633', '0090017000_27022023015633']
Stack 3 with items: ['0090017000_27022023015633', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 4 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 5 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 6 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 7 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 8 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 9 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 10 with items: ['0090017000_27022023010404', '0090017000_27022023010404', '0090017000_27022023010404']
Stack 11 with items: ['0090017000_27022023010404', '0090017000_27022023003395', '0090017000_27022023003395']
Stack 12 with items: ['0090017000_27022023003395', '0090017000_27022023003395', '0090017000_27022023003395']
Stack 13 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 14 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 15 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 16 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 17 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 18 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 19 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Stack 20 with items: ['0090017000_27022023003124', '0090017000_27022023003124', '0090017000_27022023003124']
Heuristic packed all stacks
