dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023036039', '0091017200_28022023035959', '0091017200_28022023036039']
Stack 1 with items: ['0091017200_28022023035959', '0091017200_28022023035959', '0091017200_28022023035959']
Stack 2 with items: ['0091017200_28022023035959', '0091017200_28022023035959', '0091017200_28022023035959']
Stack 3 with items: ['0091017200_28022023035959', '0091017200_28022023035606', '0091017200_28022023035606']
Stack 4 with items: ['0091017200_28022023035606', '0091017200_28022023035606', '0091017200_28022023035606']
Stack 5 with items: ['0091017200_28022023035606', '0091017200_28022023035606', '0091017200_28022023035606']
Stack 6 with items: ['0091017200_28022023032819', '0091017200_28022023031097', '0091017200_28022023031097']
Stack 7 with items: ['0091017200_28022023031097', '0091017200_28022023029091', '0091017200_28022023028427']
Stack 8 with items: ['0091017200_28022023028427', '0091017200_28022023028427', '0091017200_28022023028427']
Stack 9 with items: ['0091017200_28022023025852', '0091017200_28022023024140', '0091017200_28022023024140']
Stack 10 with items: ['0091017200_28022023023369', '0091017200_28022023021396', '0091017200_28022023020011']
Stack 11 with items: ['0091017200_28022023020011', '0091017200_28022023019653', '0091017200_28022023016859']
Stack 12 with items: ['0091017200_28022023014040', '0091017200_28022023012595', '0091017200_28022023010710']
Stack 13 with items: ['0091017200_28022023010561', '0091017200_28022023006888', '0091017200_28022023004265']
Stacks not packed:
Stack 5 missing: ['0091017200_28022023035606', '0091017200_28022023035606', '0091017200_28022023035606']
Stack 6 missing: ['0091017200_28022023032819', '0091017200_28022023031097', '0091017200_28022023031097']
Stack 7 missing: ['0091017200_28022023031097', '0091017200_28022023029091', '0091017200_28022023028427']
Stack 8 missing: ['0091017200_28022023028427', '0091017200_28022023028427', '0091017200_28022023028427']
Stack 10 missing: ['0091017200_28022023023369', '0091017200_28022023021396', '0091017200_28022023020011']
Stack 11 missing: ['0091017200_28022023020011', '0091017200_28022023019653', '0091017200_28022023016859']
