dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P237591301
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0091017200_03072022016256', '0091017200_03072022001474', '0091017200_03072022016256', '0091017200_03072022016256']
Stack 1 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 2 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 3 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 4 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 5 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 6 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 7 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 8 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 9 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 10 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 11 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 12 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 13 with items: ['0091017200_03072022002055', '0091017200_03072022002055', '0091017200_03072022009708']
Stack 14 with items: ['0091017200_03072022009708', '0091017200_03072022007981', '0091017200_03072022009708']
Stack 15 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 16 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 17 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 18 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 19 with items: ['0091017200_03072022007981', '0091017200_03072022007981', '0091017200_03072022007981']
Stack 20 with items: ['0091017200_03072022017083', '0091017200_03072022016003', '0091017200_03072022016003']
Stack 21 with items: ['0091017200_03072022015028', '0091017200_03072022008409', '0091017200_03072022008409']
Heuristic packed all stacks
