dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199425001
Min2DVol: 27.01899999999999 [m2]
Stack 0 with items: ['0090017000_08062023032833', '0090017000_08062023032833', '0090017000_08062023032833']
Stack 1 with items: ['0090017000_08062023013872', '0090017000_08062023006986', '0090017000_08062023006986']
Stack 2 with items: ['0090017000_08062023029394', '0090017000_08062023029394', '0090017000_08062023029394']
Stack 3 with items: ['0090017000_08062023032833', '0090017000_08062023029394', '0090017000_08062023032833']
Stack 4 with items: ['0090017000_08062023034561', '0090017000_08062023034561', '0090017000_08062023034561']
Stack 5 with items: ['0090017000_08062023034561', '0090017000_08062023034561', '0090017000_08062023034561']
Stack 6 with items: ['0090017000_08062023034561', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 7 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 8 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 9 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 10 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 11 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 12 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 13 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 14 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Stack 15 with items: ['0090017000_08062023017669', '0090017000_08062023017669', '0090017000_08062023017669']
Heuristic packed all stacks
