dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088501503
Min2DVol: 29.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023058743', '0091017200_27022023058743', '0091017200_27022023058743']
Stack 1 with items: ['0091017200_27022023004357', '0091017200_27022023004357', '0091017200_27022023004357']
Stack 2 with items: ['0091017200_27022023048204', '0091017200_27022023048204', '0091017200_27022023048204']
Stack 3 with items: ['0091017200_27022023048204', '0091017200_27022023048204', '0091017200_27022023048204']
Stack 4 with items: ['0091017200_27022023048204', '0091017200_27022023040668', '0091017200_27022023048204']
Stack 5 with items: ['0091017200_27022023040668', '0091017200_27022023040668', '0091017200_27022023040668']
Stack 6 with items: ['0091017200_27022023040668', '0091017200_27022023032790', '0091017200_27022023040668']
Stack 7 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 8 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 9 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 10 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 11 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 12 with items: ['0091017200_27022023032790', '0091017200_27022023032790', '0091017200_27022023032790']
Stack 13 with items: ['0091017200_27022023019761', '0091017200_27022023019761', '0091017200_27022023019761']
Heuristic packed all stacks
