dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P322210203
Min2DVol: 29.747932000000006 [m2]
Stack 0 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 1 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 2 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 3 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 4 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 5 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 6 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 7 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 8 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 9 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 10 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 11 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 12 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 13 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 14 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 15 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 16 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 17 with items: ['0090019100_26102022010559', '0090019100_26102022010559']
Stack 18 with items: ['0090019100_26102022010608', '0090019100_26102022010608']
Heuristic packed all stacks
