dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P180051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_08062023024034', '0090017100_08062023024034']
Stack 1 with items: ['0090017100_08062023024034', '0090017100_08062023024034']
Stack 2 with items: ['0090017100_08062023002583', '0090017100_08062023014687']
Stack 3 with items: ['0090017100_08062023002583', '0090017100_08062023002583']
Stack 4 with items: ['0090017100_08062023002583', '0090017100_08062023002583']
Stack 5 with items: ['0090017100_08062023024034', '0090017100_08062023024034']
Stack 6 with items: ['0090017100_08062023002583', '0090017100_08062023024034']
Stack 7 with items: ['0090017100_08062023002583', '0090017100_08062023002583']
Stack 8 with items: ['0090017100_08062023024034', '0090017100_08062023024034']
Stack 9 with items: ['0090017100_08062023024034', '0090017100_08062023024034']
Stack 10 with items: ['0090017100_08062023002583', '0090017100_08062023002583']
Stack 11 with items: ['0090017100_08062023014687', '0090017100_08062023002583']
Stack 12 with items: ['0090017100_08062023027749', '0090017100_08062023026883']
Stack 13 with items: ['0090017100_08062023023305', '0090017100_08062023018966']
Stack 14 with items: ['0090017100_08062023017407', '0090017100_08062023015996']
Stack 15 with items: ['0090017100_08062023004998', '0090017100_08062023004901']
Heuristic packed all stacks
