dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193050915
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 1 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 2 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 3 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 4 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 5 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 6 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 7 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 8 with items: ['0090017100_14062023014247', '0090017100_14062023014247']
Stack 9 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 10 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 11 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 12 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 13 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 14 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Stack 15 with items: ['0090017100_14062023002876', '0090017100_14062023002876']
Heuristic packed all stacks
