dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P187391303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030269', '0090038200_08062023028920', '0090038200_08062023028684']
Stack 1 with items: ['0090038200_08062023027490', '0090038200_08062023027287', '0090038200_08062023027287']
Stack 2 with items: ['0090038200_08062023027287', '0090038200_08062023027287', '0090038200_08062023027287']
Stack 3 with items: ['0090038200_08062023027287', '0090038200_08062023027287', '0090038200_08062023027287']
Stack 4 with items: ['0090038200_08062023027287', '0090038200_08062023023522', '0090038200_08062023027287']
Stack 5 with items: ['0090038200_08062023023522', '0090038200_08062023023522', '0090038200_08062023023522']
Stack 6 with items: ['0090038200_08062023023522', '0090038200_08062023023522', '0090038200_08062023023522']
Stack 7 with items: ['0090038200_08062023023522', '0090038200_08062023023522', '0090038200_08062023023522']
Stack 8 with items: ['0090038200_08062023023522', '0090038200_08062023021750', '0090038200_08062023021750']
Stack 9 with items: ['0090038200_08062023021750', '0090038200_08062023021750', '0090038200_08062023021750']
Stack 10 with items: ['0090038200_08062023021750', '0090038200_08062023021750', '0090038200_08062023021750']
Stack 11 with items: ['0090038200_08062023021750', '0090038200_08062023019716', '0090038200_08062023021750']
Stack 12 with items: ['0090038200_08062023017775', '0090038200_08062023017240', '0090038200_08062023014139']
Stack 13 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 14 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 15 with items: ['0090038200_08062023013847', '0090038200_08062023013847', '0090038200_08062023013847']
Stack 16 with items: ['0090038200_08062023013847', '0090038200_08062023013783', '0090038200_08062023013847']
Stack 17 with items: ['0090038200_08062023010077', '0090038200_08062023007204', '0090038200_08062023006909']
Stack 18 with items: ['0090038200_08062023006909', '0090038200_08062023006909', '0090038200_08062023006909']
Stack 19 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 20 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 21 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 22 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 23 with items: ['0090038200_08062023006495', '0090038200_08062023006495', '0090038200_08062023006495']
Stack 24 with items: ['0090038200_08062023006495', '0090038200_08062023005153', '0090038200_08062023002771']
Stack 25 with items: ['0090038200_08062023021987', '0090038200_08062023011808', '0090038200_08062023011808', '0090038200_08062023021987']
Heuristic packed all stacks
