dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192394803
Min2DVol: 25.920000000000016 [m2]
Stack 0 with items: ['0090038200_08062023030477', '0090038200_08062023030477', '0090038200_08062023030477']
Stack 1 with items: ['0090038200_08062023029795', '0090038200_08062023029795', '0090038200_08062023029795']
Stack 2 with items: ['0090038200_08062023029795', '0090038200_08062023027321', '0090038200_08062023027321']
Stack 3 with items: ['0090038200_08062023027321', '0090038200_08062023026615', '0090038200_08062023027321']
Stack 4 with items: ['0090038200_08062023026615', '0090038200_08062023025958', '0090038200_08062023025958']
Stack 5 with items: ['0090038200_08062023025263', '0090038200_08062023025208', '0090038200_08062023025263']
Stack 6 with items: ['0090038200_08062023023971', '0090038200_08062023022348', '0090038200_08062023023971']
Stack 7 with items: ['0090038200_08062023022348', '0090038200_08062023021196', '0090038200_08062023021196']
Stack 8 with items: ['0090038200_08062023021196', '0090038200_08062023021196', '0090038200_08062023021196']
Stack 9 with items: ['0090038200_08062023021196', '0090038200_08062023019694', '0090038200_08062023019694']
Stack 10 with items: ['0090038200_08062023019694', '0090038200_08062023017083', '0090038200_08062023017083']
Stack 11 with items: ['0090038200_08062023017083', '0090038200_08062023016895', '0090038200_08062023016895']
Stack 12 with items: ['0090038200_08062023016402', '0090038200_08062023016402', '0090038200_08062023016402']
Stack 13 with items: ['0090038200_08062023016402', '0090038200_08062023016402', '0090038200_08062023016402']
Stack 14 with items: ['0090038200_08062023016402', '0090038200_08062023014378', '0090038200_08062023016402']
Stack 15 with items: ['0090038200_08062023014378', '0090038200_08062023014378', '0090038200_08062023014378']
Stack 16 with items: ['0090038200_08062023014314', '0090038200_08062023014314', '0090038200_08062023014314']
Stack 17 with items: ['0090038200_08062023014314', '0090038200_08062023013218', '0090038200_08062023014314']
Stack 18 with items: ['0090038200_08062023013218', '0090038200_08062023013218', '0090038200_08062023013218']
Stack 19 with items: ['0090038200_08062023013103', '0090038200_08062023013103', '0090038200_08062023013103']
Stack 20 with items: ['0090038200_08062023012011', '0090038200_08062023011706', '0090038200_08062023012011']
Stack 21 with items: ['0090038200_08062023010161', '0090038200_08062023010161', '0090038200_08062023010161']
Stack 22 with items: ['0090038200_08062023010161', '0090038200_08062023009127', '0090038200_08062023009127']
Stack 23 with items: ['0090038200_08062023009127', '0090038200_08062023007762', '0090038200_08062023009127']
Stack 24 with items: ['0090038200_08062023006381', '0090038200_08062023005782', '0090038200_08062023006381']
Stack 25 with items: ['0090038200_08062023005782', '0090038200_08062023005782', '0090038200_08062023005782']
Stack 26 with items: ['0090038200_08062023005782', '0090038200_08062023005782', '0090038200_08062023005782']
Stack 27 with items: ['0090038200_08062023004587', '0090038200_08062023003531', '0090038200_08062023004587']
Stack 28 with items: ['0090038200_08062023003531', '0090038200_08062023003531', '0090038200_08062023003531']
Stack 29 with items: ['0090038200_08062023002772', '0090038200_08062023002397', '0090038200_08062023002397']
Stack 30 with items: ['0090038200_08062023002168', '0090038200_08062023000986', '0090038200_08062023000727']
Stack 31 with items: ['0090038200_08062023000727', '0090038200_08062023000727', '0090038200_08062023000727']
Stack 32 with items: ['0090038200_08062023000727', '0090038200_08062023000248', '0090038200_08062023000248']
Stack 33 with items: ['0090038200_08062023000248', '0090038200_08062023000248', '0090038200_08062023000248']
Stack 34 with items: ['0090038200_08062023000069', '0090038200_08062023000069', '0090038200_08062023000069']
Stack 35 with items: ['0090038200_08062023014278', '0090038200_08062023005304']
Stack 36 with items: ['0090038200_08062023003881', '0090038200_08062023002645']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023030477', '0090038200_08062023030477', '0090038200_08062023030477']
Stack 2 missing: ['0090038200_08062023029795', '0090038200_08062023027321', '0090038200_08062023027321']
Stack 3 missing: ['0090038200_08062023027321', '0090038200_08062023026615', '0090038200_08062023027321']
Stack 6 missing: ['0090038200_08062023023971', '0090038200_08062023022348', '0090038200_08062023023971']
Stack 7 missing: ['0090038200_08062023022348', '0090038200_08062023021196', '0090038200_08062023021196']
Stack 8 missing: ['0090038200_08062023021196', '0090038200_08062023021196', '0090038200_08062023021196']
Stack 9 missing: ['0090038200_08062023021196', '0090038200_08062023019694', '0090038200_08062023019694']
Stack 10 missing: ['0090038200_08062023019694', '0090038200_08062023017083', '0090038200_08062023017083']
Stack 11 missing: ['0090038200_08062023017083', '0090038200_08062023016895', '0090038200_08062023016895']
Stack 12 missing: ['0090038200_08062023016402', '0090038200_08062023016402', '0090038200_08062023016402']
Stack 13 missing: ['0090038200_08062023016402', '0090038200_08062023016402', '0090038200_08062023016402']
Stack 14 missing: ['0090038200_08062023016402', '0090038200_08062023014378', '0090038200_08062023016402']
Stack 19 missing: ['0090038200_08062023013103', '0090038200_08062023013103', '0090038200_08062023013103']
Stack 20 missing: ['0090038200_08062023012011', '0090038200_08062023011706', '0090038200_08062023012011']
Stack 21 missing: ['0090038200_08062023010161', '0090038200_08062023010161', '0090038200_08062023010161']
Stack 25 missing: ['0090038200_08062023005782', '0090038200_08062023005782', '0090038200_08062023005782']
Stack 26 missing: ['0090038200_08062023005782', '0090038200_08062023005782', '0090038200_08062023005782']
Stack 30 missing: ['0090038200_08062023002168', '0090038200_08062023000986', '0090038200_08062023000727']
Stack 31 missing: ['0090038200_08062023000727', '0090038200_08062023000727', '0090038200_08062023000727']
Stack 35 missing: ['0090038200_08062023014278', '0090038200_08062023005304']
Stack 36 missing: ['0090038200_08062023003881', '0090038200_08062023002645']
