dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086590505
Min2DVol: 31.976871000000003 [m2]
Stack 0 with items: ['0091017200_27022023005957', '0091017200_27022023005957', '0091017200_27022023005957']
Stack 1 with items: ['0091017200_27022023015814', '0091017200_27022023015814', '0091017200_27022023049949']
Stack 2 with items: ['0091017200_27022023049949', '0091017200_27022023005957', '0091017200_27022023049949']
Stack 3 with items: ['0091017200_27022023060176', '0091017200_27022023060176', '0091017200_27022023060176']
Stack 4 with items: ['0091017200_27022023060176', '0091017200_27022023060176', '0091017200_27022023060176']
Stack 5 with items: ['0091017200_27022023060176', '0091017200_27022023060176', '0091017200_27022023060176']
Stack 6 with items: ['0091017200_27022023060176', '0091017200_27022023053789', '0091017200_27022023053789']
Stack 7 with items: ['0091017200_27022023053789', '0091017200_27022023053789', '0091017200_27022023053789']
Stack 8 with items: ['0091017200_27022023053789', '0091017200_27022023053789', '0091017200_27022023053789']
Stack 9 with items: ['0091017200_27022023053789', '0091017200_27022023053789', '0091017200_27022023053789']
Stack 10 with items: ['0091017200_27022023053789', '0091017200_27022023053789', '0091017200_27022023053789']
Stack 11 with items: ['0091017200_27022023053789', '0091017200_27022023050935', '0091017200_27022023050935']
Stack 12 with items: ['0091017200_27022023050935', '0091017200_27022023045091', '0091017200_27022023050935']
Stack 13 with items: ['0091017200_27022023045091', '0091017200_27022023039210', '0091017200_27022023045091']
Stack 14 with items: ['0091017200_27022023039210', '0091017200_27022023039210', '0091017200_27022023039210']
Stack 15 with items: ['0091017200_27022023039210', '0091017200_27022023026968', '0091017200_27022023026968']
Stack 16 with items: ['0091017200_27022023026968', '0091017200_27022023026968', '0091017200_27022023026968']
Stack 17 with items: ['0091017200_27022023022396', '0091017200_27022023022396', '0091017200_27022023022396']
Stack 18 with items: ['0091017200_27022023022396', '0091017200_27022023022396', '0091017200_27022023022396']
Stack 19 with items: ['0091017200_27022023022320', '0091017200_27022023022320', '0091017200_27022023022320']
Stack 20 with items: ['0091017200_27022023025836', '0091017200_27022023025836', '0091017200_27022023025836']
Stack 21 with items: ['0091017200_27022023025836', '0091017200_27022023025836', '0091017200_27022023025836']
Stack 22 with items: ['0091017200_27022023025836', '0091017200_27022023025836', '0091017200_27022023025836']
Stack 23 with items: ['0091017200_27022023026111', '0091017200_27022023026111', '0091017200_27022023026111']
Heuristic packed all stacks
