dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185331307
Min2DVol: 31.350000000000012 [m2]
Stack 0 with items: ['0090017100_14062023026521', '0090017100_14062023019684', '0090017100_14062023019684']
Stack 1 with items: ['0090017100_14062023004493']
Stack 2 with items: ['0090017100_14062023009079', '0090017100_14062023009079', '0090017100_14062023009079']
Stack 3 with items: ['0090017100_14062023009079', '0090017100_14062023009079', '0090017100_14062023009079']
Stack 4 with items: ['0090017100_14062023009079', '0090017100_14062023009079', '0090017100_14062023009079']
Stack 5 with items: ['0090017100_14062023005105', '0090017100_14062023009079']
Stack 6 with items: ['0090017100_14062023027863', '0090017100_14062023027863']
Stack 7 with items: ['0090017100_14062023027863', '0090017100_14062023027863']
Stack 8 with items: ['0090017100_14062023027863', '0090017100_14062023027863']
Stack 9 with items: ['0090017100_14062023027863', '0090017100_14062023027863']
Stack 10 with items: ['0090017100_14062023027863', '0090017100_14062023018275']
Stack 11 with items: ['0090017100_14062023018275', '0090017100_14062023018275']
Stack 12 with items: ['0090017100_14062023018275', '0090017100_14062023018275']
Stack 13 with items: ['0090017100_14062023018275', '0090017100_14062023018275']
Stack 14 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 15 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 16 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 17 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 18 with items: ['0090017100_14062023011404', '0090017100_14062023011404']
Stack 19 with items: ['0090017100_14062023011404', '0090017100_14062023006677']
Heuristic packed all stacks
