dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107040107
Min2DVol: 32.62812 [m2]
Stack 0 with items: ['0090019100_28022023017671', '0090019100_28022023013081']
Stack 1 with items: ['0090019100_28022023013081', '0090019100_28022023010855']
Stack 2 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 3 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 4 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 5 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 6 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 7 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 8 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 9 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 10 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 11 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 12 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 13 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 14 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 15 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 16 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 17 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stack 18 with items: ['0090019100_28022023013797', '0090019100_28022023013797']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023013081', '0090019100_28022023010855']
