dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023064373', '0091017200_27022023064373']
Stack 1 with items: ['0091017200_27022023064373', '0091017200_27022023064373']
Stack 2 with items: ['0091017200_27022023061982', '0091017200_27022023061982']
Stack 3 with items: ['0091017200_27022023061982', '0091017200_27022023061982']
Stack 4 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 5 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 6 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 7 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 8 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 9 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 10 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 11 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 12 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 13 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 14 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Stack 15 with items: ['0091017200_27022023026124', '0091017200_27022023026124']
Heuristic packed all stacks
