dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P188067401
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045822', '0090016900_08062023021073']
Stack 1 with items: ['0090016900_08062023021073', '0090016900_08062023021073']
Stack 2 with items: ['0090016900_08062023021073', '0090016900_08062023021073']
Stack 3 with items: ['0090016900_08062023021073', '0090016900_08062023021073']
Stack 4 with items: ['0090016900_08062023021073', '0090016900_08062023021073']
Stack 5 with items: ['0090016900_08062023021073', '0090016900_08062023021073']
Stack 6 with items: ['0090016900_08062023020587', '0090016900_08062023019537']
Stack 7 with items: ['0090016900_08062023019537', '0090016900_08062023019537']
Stack 8 with items: ['0090016900_08062023019537', '0090016900_08062023019537']
Stack 9 with items: ['0090016900_08062023019537', '0090016900_08062023019537']
Stack 10 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 11 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 12 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 13 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 14 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 15 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 16 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 17 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 18 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 19 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 20 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 21 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 22 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Stack 23 with items: ['0090016900_08062023011953', '0090016900_08062023011953']
Heuristic packed all stacks
